LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,HHDI,NET,AGRWTH,A,1970,5.301903942,
AUS,HHDI,NET,AGRWTH,A,1971,4.221819402,
AUS,HHDI,NET,AGRWTH,A,1972,7.143522065,
AUS,HHDI,NET,AGRWTH,A,1973,8.103560276,
AUS,HHDI,NET,AGRWTH,A,1974,4.279531014,
AUS,HHDI,NET,AGRWTH,A,1975,0.991333938,
AUS,HHDI,NET,AGRWTH,A,1976,3.219336945,
AUS,HHDI,NET,AGRWTH,A,1977,1.030623431,
AUS,HHDI,NET,AGRWTH,A,1978,3.29487556,
AUS,HHDI,NET,AGRWTH,A,1979,0.646679044,
AUS,HHDI,NET,AGRWTH,A,1980,3.614571104,
AUS,HHDI,NET,AGRWTH,A,1981,4.636848957,
AUS,HHDI,NET,AGRWTH,A,1982,-0.332056688,
AUS,HHDI,NET,AGRWTH,A,1983,3.684286284,
AUS,HHDI,NET,AGRWTH,A,1984,2.354386649,
AUS,HHDI,NET,AGRWTH,A,1985,3.11919236,
AUS,HHDI,NET,AGRWTH,A,1986,-0.546002526,
AUS,HHDI,NET,AGRWTH,A,1987,1.979263373,
AUS,HHDI,NET,AGRWTH,A,1988,5.147908173,
AUS,HHDI,NET,AGRWTH,A,1989,4.147613552,
AUS,HHDI,NET,AGRWTH,A,1990,0.722754844,
AUS,HHDI,NET,AGRWTH,A,1991,0.683594346,
AUS,HHDI,NET,AGRWTH,A,1992,1.923939109,
AUS,HHDI,NET,AGRWTH,A,1993,1.845477574,
AUS,HHDI,NET,AGRWTH,A,1994,3.785890023,
AUS,HHDI,NET,AGRWTH,A,1995,3.720377905,
AUS,HHDI,NET,AGRWTH,A,1996,3.983066131,
AUS,HHDI,NET,AGRWTH,A,1997,2.517080116,
AUS,HHDI,NET,AGRWTH,A,1998,4.026674807,
AUS,HHDI,NET,AGRWTH,A,1999,3.840950322,
AUS,HHDI,NET,AGRWTH,A,2000,3.766769286,
AUS,HHDI,NET,AGRWTH,A,2001,4.364738007,
AUS,HHDI,NET,AGRWTH,A,2002,0.020744074,
AUS,HHDI,NET,AGRWTH,A,2003,6.057189215,
AUS,HHDI,NET,AGRWTH,A,2004,5.526516444,
AUS,HHDI,NET,AGRWTH,A,2005,2.350808355,
AUS,HHDI,NET,AGRWTH,A,2006,5.164121802,
AUS,HHDI,NET,AGRWTH,A,2007,6.346342993,
AUS,HHDI,NET,AGRWTH,A,2008,7.246704785,
AUS,HHDI,NET,AGRWTH,A,2009,1.045632977,
AUS,HHDI,NET,AGRWTH,A,2010,5.550969315,
AUS,HHDI,NET,AGRWTH,A,2011,3.030991288,
AUS,HHDI,NET,AGRWTH,A,2012,0.33793795,
AUS,HHDI,NET,AGRWTH,A,2013,2.63363683,
AUS,HHDI,NET,AGRWTH,A,2014,2.620404645,
AUS,HHDI,NET,AGRWTH,A,2015,1.331200188,
AUS,HHDI,NET,AGRWTH,A,2016,2.061030402,
AUS,HHDI,NET,AGRWTH,A,2017,2.089534452,
AUS,HHDI,NET,AGRWTH,A,2018,1.981831789,
AUS,HHDI,NET,AGRWTH,A,2019,4.389411535,
AUT,HHDI,NET,AGRWTH,A,1996,-0.000735333,
AUT,HHDI,NET,AGRWTH,A,1997,-0.274992905,
AUT,HHDI,NET,AGRWTH,A,1998,2.959814021,
AUT,HHDI,NET,AGRWTH,A,1999,3.887888929,
AUT,HHDI,NET,AGRWTH,A,2000,1.523665945,
AUT,HHDI,NET,AGRWTH,A,2001,-0.439763065,
AUT,HHDI,NET,AGRWTH,A,2002,1.369142315,
AUT,HHDI,NET,AGRWTH,A,2003,1.937222304,
AUT,HHDI,NET,AGRWTH,A,2004,1.749310076,
AUT,HHDI,NET,AGRWTH,A,2005,3.834488707,
AUT,HHDI,NET,AGRWTH,A,2006,2.821900208,
AUT,HHDI,NET,AGRWTH,A,2007,2.377559797,
AUT,HHDI,NET,AGRWTH,A,2008,1.245429921,
AUT,HHDI,NET,AGRWTH,A,2009,-0.033916926,
AUT,HHDI,NET,AGRWTH,A,2010,-0.686218359,
AUT,HHDI,NET,AGRWTH,A,2011,-0.336051866,
AUT,HHDI,NET,AGRWTH,A,2012,1.395323829,
AUT,HHDI,NET,AGRWTH,A,2013,-1.384006127,
AUT,HHDI,NET,AGRWTH,A,2014,0.834532073,
AUT,HHDI,NET,AGRWTH,A,2015,-0.049756948,
AUT,HHDI,NET,AGRWTH,A,2016,2.596186085,
AUT,HHDI,NET,AGRWTH,A,2017,1.495674997,
AUT,HHDI,NET,AGRWTH,A,2018,1.379668344,
AUT,HHDI,NET,AGRWTH,A,2019,1.473993917,
BEL,HHDI,NET,AGRWTH,A,1996,0.193199405,
BEL,HHDI,NET,AGRWTH,A,1997,0.766898625,
BEL,HHDI,NET,AGRWTH,A,1998,2.147171493,
BEL,HHDI,NET,AGRWTH,A,1999,2.251065224,
BEL,HHDI,NET,AGRWTH,A,2000,1.426808037,
BEL,HHDI,NET,AGRWTH,A,2001,2.320816364,
BEL,HHDI,NET,AGRWTH,A,2002,0.604388774,
BEL,HHDI,NET,AGRWTH,A,2003,0.341521207,
BEL,HHDI,NET,AGRWTH,A,2004,0.275881968,
BEL,HHDI,NET,AGRWTH,A,2005,0.931724371,
BEL,HHDI,NET,AGRWTH,A,2006,2.273975854,
BEL,HHDI,NET,AGRWTH,A,2007,2.384170637,
BEL,HHDI,NET,AGRWTH,A,2008,2.240709645,
BEL,HHDI,NET,AGRWTH,A,2009,1.007970533,
BEL,HHDI,NET,AGRWTH,A,2010,-0.555288044,
BEL,HHDI,NET,AGRWTH,A,2011,0.305665429,
BEL,HHDI,NET,AGRWTH,A,2012,0.853932219,
BEL,HHDI,NET,AGRWTH,A,2013,0.356487975,
BEL,HHDI,NET,AGRWTH,A,2014,0.668276978,
BEL,HHDI,NET,AGRWTH,A,2015,0.790981326,
BEL,HHDI,NET,AGRWTH,A,2016,1.61350309,
BEL,HHDI,NET,AGRWTH,A,2017,1.681111572,
BEL,HHDI,NET,AGRWTH,A,2018,1.055786422,
BEL,HHDI,NET,AGRWTH,A,2019,2.646321407,
CAN,HHDI,NET,AGRWTH,A,1994,0.315089688,E
CAN,HHDI,NET,AGRWTH,A,1995,0.670419839,E
CAN,HHDI,NET,AGRWTH,A,1996,0.233343852,E
CAN,HHDI,NET,AGRWTH,A,1997,2.121744812,E
CAN,HHDI,NET,AGRWTH,A,1998,3.111415322,E
CAN,HHDI,NET,AGRWTH,A,1999,3.398655271,E
CAN,HHDI,NET,AGRWTH,A,2000,3.456222776,E
CAN,HHDI,NET,AGRWTH,A,2001,3.802446406,E
CAN,HHDI,NET,AGRWTH,A,2002,2.158495065,E
CAN,HHDI,NET,AGRWTH,A,2003,1.53415846,E
CAN,HHDI,NET,AGRWTH,A,2004,3.30766982,E
CAN,HHDI,NET,AGRWTH,A,2005,1.859973543,E
CAN,HHDI,NET,AGRWTH,A,2006,5.290220381,E
CAN,HHDI,NET,AGRWTH,A,2007,3.441749119,E
CAN,HHDI,NET,AGRWTH,A,2008,3.832870472,E
CAN,HHDI,NET,AGRWTH,A,2009,2.05641448,E
CAN,HHDI,NET,AGRWTH,A,2010,3.412242101,E
CAN,HHDI,NET,AGRWTH,A,2011,1.574494546,E
CAN,HHDI,NET,AGRWTH,A,2012,2.209007341,E
CAN,HHDI,NET,AGRWTH,A,2013,2.195187281,E
CAN,HHDI,NET,AGRWTH,A,2014,1.136920979,E
CAN,HHDI,NET,AGRWTH,A,2015,2.940086461,E
CAN,HHDI,NET,AGRWTH,A,2016,-0.013797324,E
CAN,HHDI,NET,AGRWTH,A,2017,3.633586477,E
CAN,HHDI,NET,AGRWTH,A,2018,1.815809114,E
CAN,HHDI,NET,AGRWTH,A,2019,2.106430507,E
CZE,HHDI,NET,AGRWTH,A,1996,7.235558289,
CZE,HHDI,NET,AGRWTH,A,1997,2.258043472,
CZE,HHDI,NET,AGRWTH,A,1998,-1.248577268,
CZE,HHDI,NET,AGRWTH,A,1999,2.221764223,
CZE,HHDI,NET,AGRWTH,A,2000,2.081171409,
CZE,HHDI,NET,AGRWTH,A,2001,3.567636449,
CZE,HHDI,NET,AGRWTH,A,2002,4.552385699,
CZE,HHDI,NET,AGRWTH,A,2003,4.476772951,
CZE,HHDI,NET,AGRWTH,A,2004,1.626080797,
CZE,HHDI,NET,AGRWTH,A,2005,3.648310936,
CZE,HHDI,NET,AGRWTH,A,2006,4.068274978,
CZE,HHDI,NET,AGRWTH,A,2007,2.865046516,
CZE,HHDI,NET,AGRWTH,A,2008,2.121641525,
CZE,HHDI,NET,AGRWTH,A,2009,2.225806236,
CZE,HHDI,NET,AGRWTH,A,2010,0.770889448,
CZE,HHDI,NET,AGRWTH,A,2011,-1.193716733,
CZE,HHDI,NET,AGRWTH,A,2012,-0.729794153,
CZE,HHDI,NET,AGRWTH,A,2013,-0.106100759,
CZE,HHDI,NET,AGRWTH,A,2014,2.51201199,
CZE,HHDI,NET,AGRWTH,A,2015,3.092979068,
CZE,HHDI,NET,AGRWTH,A,2016,2.929943796,
CZE,HHDI,NET,AGRWTH,A,2017,4.45615643,
CZE,HHDI,NET,AGRWTH,A,2018,3.910692982,
CZE,HHDI,NET,AGRWTH,A,2019,3.203633593,
DNK,HHDI,NET,AGRWTH,A,1996,0.925741759,
DNK,HHDI,NET,AGRWTH,A,1997,-0.420027617,
DNK,HHDI,NET,AGRWTH,A,1998,3.04255456,
DNK,HHDI,NET,AGRWTH,A,1999,-0.867491085,
DNK,HHDI,NET,AGRWTH,A,2000,1.129535506,
DNK,HHDI,NET,AGRWTH,A,2001,3.410048871,
DNK,HHDI,NET,AGRWTH,A,2002,2.95684064,
DNK,HHDI,NET,AGRWTH,A,2003,2.037046441,
DNK,HHDI,NET,AGRWTH,A,2004,2.181613042,
DNK,HHDI,NET,AGRWTH,A,2005,2.14521374,
DNK,HHDI,NET,AGRWTH,A,2006,2.419719708,
DNK,HHDI,NET,AGRWTH,A,2007,-0.192232912,
DNK,HHDI,NET,AGRWTH,A,2008,0.386922033,
DNK,HHDI,NET,AGRWTH,A,2009,2.711610928,
DNK,HHDI,NET,AGRWTH,A,2010,3.351364525,
DNK,HHDI,NET,AGRWTH,A,2011,0.881886052,
DNK,HHDI,NET,AGRWTH,A,2012,-0.074168626,
DNK,HHDI,NET,AGRWTH,A,2013,1.126091625,
DNK,HHDI,NET,AGRWTH,A,2014,1.514443196,
DNK,HHDI,NET,AGRWTH,A,2015,3.587121029,
DNK,HHDI,NET,AGRWTH,A,2016,3.36022063,
DNK,HHDI,NET,AGRWTH,A,2017,1.783554326,
DNK,HHDI,NET,AGRWTH,A,2018,1.763363865,
DNK,HHDI,NET,AGRWTH,A,2019,1.665082757,
FIN,HHDI,NET,AGRWTH,A,1981,1.243015897,
FIN,HHDI,NET,AGRWTH,A,1982,4.806938774,
FIN,HHDI,NET,AGRWTH,A,1983,4.306029818,
FIN,HHDI,NET,AGRWTH,A,1984,2.124576417,
FIN,HHDI,NET,AGRWTH,A,1985,3.77232375,
FIN,HHDI,NET,AGRWTH,A,1986,3.410248272,
FIN,HHDI,NET,AGRWTH,A,1987,5.250641049,
FIN,HHDI,NET,AGRWTH,A,1988,2.442748649,
FIN,HHDI,NET,AGRWTH,A,1989,5.648736877,
FIN,HHDI,NET,AGRWTH,A,1990,2.486840177,
FIN,HHDI,NET,AGRWTH,A,1991,1.847115588,
FIN,HHDI,NET,AGRWTH,A,1992,-2.19753144,
FIN,HHDI,NET,AGRWTH,A,1993,-5.482180081,
FIN,HHDI,NET,AGRWTH,A,1994,-3.01183163,
FIN,HHDI,NET,AGRWTH,A,1995,7.458616031,
FIN,HHDI,NET,AGRWTH,A,1996,0.408232742,
FIN,HHDI,NET,AGRWTH,A,1997,4.552765143,
FIN,HHDI,NET,AGRWTH,A,1998,3.524489059,
FIN,HHDI,NET,AGRWTH,A,1999,4.619752584,
FIN,HHDI,NET,AGRWTH,A,2000,1.908051354,
FIN,HHDI,NET,AGRWTH,A,2001,0.867042375,
FIN,HHDI,NET,AGRWTH,A,2002,2.874375955,
FIN,HHDI,NET,AGRWTH,A,2003,3.398931396,
FIN,HHDI,NET,AGRWTH,A,2004,4.184825718,
FIN,HHDI,NET,AGRWTH,A,2005,1.482732688,
FIN,HHDI,NET,AGRWTH,A,2006,2.066003248,
FIN,HHDI,NET,AGRWTH,A,2007,3.232262877,
FIN,HHDI,NET,AGRWTH,A,2008,2.305280506,
FIN,HHDI,NET,AGRWTH,A,2009,0.815627431,
FIN,HHDI,NET,AGRWTH,A,2010,2.421177129,
FIN,HHDI,NET,AGRWTH,A,2011,0.7449671,
FIN,HHDI,NET,AGRWTH,A,2012,-0.027874584,
FIN,HHDI,NET,AGRWTH,A,2013,0.025761343,
FIN,HHDI,NET,AGRWTH,A,2014,-0.431820619,
FIN,HHDI,NET,AGRWTH,A,2015,1.128558534,
FIN,HHDI,NET,AGRWTH,A,2016,1.86741252,
FIN,HHDI,NET,AGRWTH,A,2017,0.984016867,
FIN,HHDI,NET,AGRWTH,A,2018,2.003598337,
FIN,HHDI,NET,AGRWTH,A,2019,1.801490617,
FRA,HHDI,NET,AGRWTH,A,1979,1.043044371,
FRA,HHDI,NET,AGRWTH,A,1980,0.534525498,
FRA,HHDI,NET,AGRWTH,A,1981,1.753004557,
FRA,HHDI,NET,AGRWTH,A,1982,2.723279159,
FRA,HHDI,NET,AGRWTH,A,1983,0.389313893,
FRA,HHDI,NET,AGRWTH,A,1984,-0.262532904,
FRA,HHDI,NET,AGRWTH,A,1985,1.358217299,
FRA,HHDI,NET,AGRWTH,A,1986,2.767130313,
FRA,HHDI,NET,AGRWTH,A,1987,1.714243553,
FRA,HHDI,NET,AGRWTH,A,1988,3.263523055,
FRA,HHDI,NET,AGRWTH,A,1989,3.443864323,
FRA,HHDI,NET,AGRWTH,A,1990,3.979037052,
FRA,HHDI,NET,AGRWTH,A,1991,1.433364407,
FRA,HHDI,NET,AGRWTH,A,1992,2.690358622,
FRA,HHDI,NET,AGRWTH,A,1993,0.955040252,
FRA,HHDI,NET,AGRWTH,A,1994,0.644398088,
FRA,HHDI,NET,AGRWTH,A,1995,2.112537694,
FRA,HHDI,NET,AGRWTH,A,1996,1.195150361,
FRA,HHDI,NET,AGRWTH,A,1997,1.302814181,
FRA,HHDI,NET,AGRWTH,A,1998,2.9525767,
FRA,HHDI,NET,AGRWTH,A,1999,2.798108961,
FRA,HHDI,NET,AGRWTH,A,2000,3.338732243,
FRA,HHDI,NET,AGRWTH,A,2001,3.013817909,
FRA,HHDI,NET,AGRWTH,A,2002,3.066155961,
FRA,HHDI,NET,AGRWTH,A,2003,0.956716769,
FRA,HHDI,NET,AGRWTH,A,2004,2.040621661,
FRA,HHDI,NET,AGRWTH,A,2005,1.228082163,
FRA,HHDI,NET,AGRWTH,A,2006,2.516391176,
FRA,HHDI,NET,AGRWTH,A,2007,2.919591694,
FRA,HHDI,NET,AGRWTH,A,2008,0.531556304,
FRA,HHDI,NET,AGRWTH,A,2009,1.81583009,
FRA,HHDI,NET,AGRWTH,A,2010,1.77291015,
FRA,HHDI,NET,AGRWTH,A,2011,0.345921534,
FRA,HHDI,NET,AGRWTH,A,2012,0.07483632,
FRA,HHDI,NET,AGRWTH,A,2013,-0.588110887,
FRA,HHDI,NET,AGRWTH,A,2014,1.36494182,
FRA,HHDI,NET,AGRWTH,A,2015,0.991272478,
FRA,HHDI,NET,AGRWTH,A,2016,1.694453973,
FRA,HHDI,NET,AGRWTH,A,2017,1.64671145,
FRA,HHDI,NET,AGRWTH,A,2018,1.184279884,E
FRA,HHDI,NET,AGRWTH,A,2019,1.968025254,E
DEU,HHDI,NET,AGRWTH,A,1996,1.778654739,
DEU,HHDI,NET,AGRWTH,A,1997,0.544448655,
DEU,HHDI,NET,AGRWTH,A,1998,1.33334804,
DEU,HHDI,NET,AGRWTH,A,1999,1.725210131,
DEU,HHDI,NET,AGRWTH,A,2000,0.340380005,
DEU,HHDI,NET,AGRWTH,A,2001,2.245985837,
DEU,HHDI,NET,AGRWTH,A,2002,-0.924626317,
DEU,HHDI,NET,AGRWTH,A,2003,0.971997018,
DEU,HHDI,NET,AGRWTH,A,2004,0.471014935,
DEU,HHDI,NET,AGRWTH,A,2005,0.717655068,
DEU,HHDI,NET,AGRWTH,A,2006,1.029352379,
DEU,HHDI,NET,AGRWTH,A,2007,0.170037955,
DEU,HHDI,NET,AGRWTH,A,2008,0.818209117,
DEU,HHDI,NET,AGRWTH,A,2009,-0.320444241,
DEU,HHDI,NET,AGRWTH,A,2010,0.834764034,
DEU,HHDI,NET,AGRWTH,A,2011,1.624911602,
DEU,HHDI,NET,AGRWTH,A,2012,0.863047023,
DEU,HHDI,NET,AGRWTH,A,2013,0.313814043,
DEU,HHDI,NET,AGRWTH,A,2014,1.691632699,
DEU,HHDI,NET,AGRWTH,A,2015,2.427598417,
DEU,HHDI,NET,AGRWTH,A,2016,3.134878125,
DEU,HHDI,NET,AGRWTH,A,2017,1.692100568,
DEU,HHDI,NET,AGRWTH,A,2018,1.830167482,
DEU,HHDI,NET,AGRWTH,A,2019,1.76616218,
GRC,HHDI,NET,AGRWTH,A,1996,0.565565377,
GRC,HHDI,NET,AGRWTH,A,1997,0.502695065,
GRC,HHDI,NET,AGRWTH,A,1998,4.256146132,
GRC,HHDI,NET,AGRWTH,A,1999,2.146676462,
GRC,HHDI,NET,AGRWTH,A,2000,0.329436853,
GRC,HHDI,NET,AGRWTH,A,2001,3.681707841,
GRC,HHDI,NET,AGRWTH,A,2002,4.447113859,
GRC,HHDI,NET,AGRWTH,A,2003,7.609654805,
GRC,HHDI,NET,AGRWTH,A,2004,3.222005654,
GRC,HHDI,NET,AGRWTH,A,2005,0.568850482,
GRC,HHDI,NET,AGRWTH,A,2006,5.395508544,
GRC,HHDI,NET,AGRWTH,A,2007,3.153834978,
GRC,HHDI,NET,AGRWTH,A,2008,0.836258189,
GRC,HHDI,NET,AGRWTH,A,2009,0.631397784,
GRC,HHDI,NET,AGRWTH,A,2010,-8.453748089,B
GRC,HHDI,NET,AGRWTH,A,2011,-11.99497019,
GRC,HHDI,NET,AGRWTH,A,2012,-11.89691415,
GRC,HHDI,NET,AGRWTH,A,2013,-5.761811509,
GRC,HHDI,NET,AGRWTH,A,2014,1.738615843,
GRC,HHDI,NET,AGRWTH,A,2015,1.296192169,
GRC,HHDI,NET,AGRWTH,A,2016,-1.251073376,
GRC,HHDI,NET,AGRWTH,A,2017,1.312600376,E
GRC,HHDI,NET,AGRWTH,A,2018,1.404012893,E
GRC,HHDI,NET,AGRWTH,A,2019,3.832117792,E
HUN,HHDI,NET,AGRWTH,A,1996,-2.952482365,
HUN,HHDI,NET,AGRWTH,A,1997,-0.400079448,
HUN,HHDI,NET,AGRWTH,A,1998,1.932142959,
HUN,HHDI,NET,AGRWTH,A,1999,1.308491633,
HUN,HHDI,NET,AGRWTH,A,2000,1.384626081,
HUN,HHDI,NET,AGRWTH,A,2001,5.319893745,
HUN,HHDI,NET,AGRWTH,A,2002,5.333108317,
HUN,HHDI,NET,AGRWTH,A,2003,6.303444698,
HUN,HHDI,NET,AGRWTH,A,2004,5.699462025,
HUN,HHDI,NET,AGRWTH,A,2005,4.395799291,
HUN,HHDI,NET,AGRWTH,A,2006,1.771084066,
HUN,HHDI,NET,AGRWTH,A,2007,-4.115324179,
HUN,HHDI,NET,AGRWTH,A,2008,-1.428608546,
HUN,HHDI,NET,AGRWTH,A,2009,-3.559826512,
HUN,HHDI,NET,AGRWTH,A,2010,-0.900627702,
HUN,HHDI,NET,AGRWTH,A,2011,3.35280363,
HUN,HHDI,NET,AGRWTH,A,2012,-3.29203245,
HUN,HHDI,NET,AGRWTH,A,2013,1.67510098,
HUN,HHDI,NET,AGRWTH,A,2014,2.644599569,
HUN,HHDI,NET,AGRWTH,A,2015,3.485213694,
HUN,HHDI,NET,AGRWTH,A,2016,3.775813431,
HUN,HHDI,NET,AGRWTH,A,2017,3.919908268,
HUN,HHDI,NET,AGRWTH,A,2018,6.188754809,
HUN,HHDI,NET,AGRWTH,A,2019,2.682923931,
IRL,HHDI,NET,AGRWTH,A,1996,5.800495294,
IRL,HHDI,NET,AGRWTH,A,1997,6.188356823,
IRL,HHDI,NET,AGRWTH,A,1998,8.184859416,
IRL,HHDI,NET,AGRWTH,A,1999,5.533987888,
IRL,HHDI,NET,AGRWTH,A,2000,6.885422602,
IRL,HHDI,NET,AGRWTH,A,2001,10.4527969,
IRL,HHDI,NET,AGRWTH,A,2002,3.31690067,
IRL,HHDI,NET,AGRWTH,A,2003,3.30315459,
IRL,HHDI,NET,AGRWTH,A,2004,4.574707356,
IRL,HHDI,NET,AGRWTH,A,2005,7.561468394,
IRL,HHDI,NET,AGRWTH,A,2006,4.19813049,
IRL,HHDI,NET,AGRWTH,A,2007,6.091468183,
IRL,HHDI,NET,AGRWTH,A,2008,5.605965843,
IRL,HHDI,NET,AGRWTH,A,2009,-0.294746028,
IRL,HHDI,NET,AGRWTH,A,2010,-1.641573201,
IRL,HHDI,NET,AGRWTH,A,2011,-6.567756991,
IRL,HHDI,NET,AGRWTH,A,2012,1.350767915,
IRL,HHDI,NET,AGRWTH,A,2013,-1.288372779,
IRL,HHDI,NET,AGRWTH,A,2014,1.230635607,
IRL,HHDI,NET,AGRWTH,A,2015,3.622337751,
IRL,HHDI,NET,AGRWTH,A,2016,4.413176786,
IRL,HHDI,NET,AGRWTH,A,2017,5.644592644,
IRL,HHDI,NET,AGRWTH,A,2018,3.10917714,
IRL,HHDI,NET,AGRWTH,A,2019,4.973398012,
ITA,HHDI,NET,AGRWTH,A,1996,1.246030804,
ITA,HHDI,NET,AGRWTH,A,1997,0.23270445,
ITA,HHDI,NET,AGRWTH,A,1998,-0.9928486,
ITA,HHDI,NET,AGRWTH,A,1999,1.241186607,
ITA,HHDI,NET,AGRWTH,A,2000,1.35949332,
ITA,HHDI,NET,AGRWTH,A,2001,2.694499668,
ITA,HHDI,NET,AGRWTH,A,2002,1.014124673,
ITA,HHDI,NET,AGRWTH,A,2003,0.438914414,
ITA,HHDI,NET,AGRWTH,A,2004,1.309627081,
ITA,HHDI,NET,AGRWTH,A,2005,0.645733975,
