LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
CHE,HHDI,NET,AGRWTH,A,2010,1.67028309,
CHE,HHDI,NET,AGRWTH,A,2011,1.147794295,
CHE,HHDI,NET,AGRWTH,A,2012,2.641012179,
CHE,HHDI,NET,AGRWTH,A,2013,2.700781162,
CHE,HHDI,NET,AGRWTH,A,2014,1.740998622,
CHE,HHDI,NET,AGRWTH,A,2015,1.721414231,
CHE,HHDI,NET,AGRWTH,A,2016,1.509039921,
CHE,HHDI,NET,AGRWTH,A,2017,-0.397189831,E
CHE,HHDI,NET,AGRWTH,A,2018,1.037176235,E
CHE,HHDI,NET,AGRWTH,A,2019,1.357022607,E
GBR,HHDI,NET,AGRWTH,A,1996,2.682725556,
GBR,HHDI,NET,AGRWTH,A,1997,3.087274307,
GBR,HHDI,NET,AGRWTH,A,1998,1.23437473,
GBR,HHDI,NET,AGRWTH,A,1999,4.61105973,
GBR,HHDI,NET,AGRWTH,A,2000,5.751829679,
GBR,HHDI,NET,AGRWTH,A,2001,3.53734889,
GBR,HHDI,NET,AGRWTH,A,2002,3.271346544,
GBR,HHDI,NET,AGRWTH,A,2003,1.810040697,
GBR,HHDI,NET,AGRWTH,A,2004,2.830554738,
GBR,HHDI,NET,AGRWTH,A,2005,2.52899963,
GBR,HHDI,NET,AGRWTH,A,2006,1.775821799,
GBR,HHDI,NET,AGRWTH,A,2007,2.73140595,
GBR,HHDI,NET,AGRWTH,A,2008,0.02736509,
GBR,HHDI,NET,AGRWTH,A,2009,1.746025025,
GBR,HHDI,NET,AGRWTH,A,2010,0.634311127,
GBR,HHDI,NET,AGRWTH,A,2011,-1.296590592,
GBR,HHDI,NET,AGRWTH,A,2012,2.205120367,
GBR,HHDI,NET,AGRWTH,A,2013,1.81767298,
GBR,HHDI,NET,AGRWTH,A,2014,2.066535938,
GBR,HHDI,NET,AGRWTH,A,2015,5.603461542,
GBR,HHDI,NET,AGRWTH,A,2016,0.716305191,
GBR,HHDI,NET,AGRWTH,A,2017,0.241179724,
GBR,HHDI,NET,AGRWTH,A,2018,1.95948752,
GBR,HHDI,NET,AGRWTH,A,2019,1.737218853,
USA,HHDI,NET,AGRWTH,A,1971,4.619014788,
USA,HHDI,NET,AGRWTH,A,1972,4.749760176,
USA,HHDI,NET,AGRWTH,A,1973,6.015004027,
USA,HHDI,NET,AGRWTH,A,1974,-0.52182197,
USA,HHDI,NET,AGRWTH,A,1975,2.636988166,
USA,HHDI,NET,AGRWTH,A,1976,3.181616802,
USA,HHDI,NET,AGRWTH,A,1977,3.036179714,
USA,HHDI,NET,AGRWTH,A,1978,4.23835174,
USA,HHDI,NET,AGRWTH,A,1979,1.76617275,
USA,HHDI,NET,AGRWTH,A,1980,0.548713571,
USA,HHDI,NET,AGRWTH,A,1981,1.987005361,
USA,HHDI,NET,AGRWTH,A,1982,1.724519005,
USA,HHDI,NET,AGRWTH,A,1983,3.157600877,
USA,HHDI,NET,AGRWTH,A,1984,6.491144838,
USA,HHDI,NET,AGRWTH,A,1985,2.682834189,
USA,HHDI,NET,AGRWTH,A,1986,3.714456196,
USA,HHDI,NET,AGRWTH,A,1987,2.28803583,
USA,HHDI,NET,AGRWTH,A,1988,4.811074234,
USA,HHDI,NET,AGRWTH,A,1989,2.866419062,
USA,HHDI,NET,AGRWTH,A,1990,2.124001319,
USA,HHDI,NET,AGRWTH,A,1991,0.776769775,
USA,HHDI,NET,AGRWTH,A,1992,4.210161989,
USA,HHDI,NET,AGRWTH,A,1993,1.717237168,
USA,HHDI,NET,AGRWTH,A,1994,2.734747475,
USA,HHDI,NET,AGRWTH,A,1995,3.003247374,
USA,HHDI,NET,AGRWTH,A,1996,2.862534403,
USA,HHDI,NET,AGRWTH,A,1997,3.45703059,
USA,HHDI,NET,AGRWTH,A,1998,5.678435004,
USA,HHDI,NET,AGRWTH,A,1999,3.207673689,
USA,HHDI,NET,AGRWTH,A,2000,4.695141387,
USA,HHDI,NET,AGRWTH,A,2001,2.782603502,
USA,HHDI,NET,AGRWTH,A,2002,3.381096136,
USA,HHDI,NET,AGRWTH,A,2003,2.640027288,
USA,HHDI,NET,AGRWTH,A,2004,3.062466671,
USA,HHDI,NET,AGRWTH,A,2005,1.337036997,
USA,HHDI,NET,AGRWTH,A,2006,3.618184892,
USA,HHDI,NET,AGRWTH,A,2007,2.058502037,
USA,HHDI,NET,AGRWTH,A,2008,1.157766319,
USA,HHDI,NET,AGRWTH,A,2009,0.22207522,
USA,HHDI,NET,AGRWTH,A,2010,1.864025681,
USA,HHDI,NET,AGRWTH,A,2011,2.134766561,
USA,HHDI,NET,AGRWTH,A,2012,3.153628248,
USA,HHDI,NET,AGRWTH,A,2013,-1.140854417,
USA,HHDI,NET,AGRWTH,A,2014,3.768865447,
USA,HHDI,NET,AGRWTH,A,2015,3.932135163,
USA,HHDI,NET,AGRWTH,A,2016,1.865147092,
USA,HHDI,NET,AGRWTH,A,2017,2.657198944,
USA,HHDI,NET,AGRWTH,A,2018,3.603475422,
EST,HHDI,NET,AGRWTH,A,1996,0.473676679,
EST,HHDI,NET,AGRWTH,A,1997,4.385907213,
EST,HHDI,NET,AGRWTH,A,1998,2.658342378,
EST,HHDI,NET,AGRWTH,A,1999,0.488432153,
EST,HHDI,NET,AGRWTH,A,2000,6.656880867,
EST,HHDI,NET,AGRWTH,A,2001,3.579049732,
EST,HHDI,NET,AGRWTH,A,2002,1.661906167,
EST,HHDI,NET,AGRWTH,A,2003,8.255454216,
EST,HHDI,NET,AGRWTH,A,2004,5.692959325,
EST,HHDI,NET,AGRWTH,A,2005,9.831364464,
EST,HHDI,NET,AGRWTH,A,2006,12.25246172,
EST,HHDI,NET,AGRWTH,A,2007,7.204595116,
EST,HHDI,NET,AGRWTH,A,2008,6.752448248,
EST,HHDI,NET,AGRWTH,A,2009,-6.991669588,
EST,HHDI,NET,AGRWTH,A,2010,-3.393777785,
EST,HHDI,NET,AGRWTH,A,2011,3.45736878,
EST,HHDI,NET,AGRWTH,A,2012,-0.467283594,
EST,HHDI,NET,AGRWTH,A,2013,4.768124806,
EST,HHDI,NET,AGRWTH,A,2014,4.022333791,
EST,HHDI,NET,AGRWTH,A,2015,5.786613312,
EST,HHDI,NET,AGRWTH,A,2016,1.384323328,
EST,HHDI,NET,AGRWTH,A,2017,5.384216484,
EST,HHDI,NET,AGRWTH,A,2018,5.180994243,
EST,HHDI,NET,AGRWTH,A,2019,6.49158571,
RUS,HHDI,NET,AGRWTH,A,2012,5.840944081,
RUS,HHDI,NET,AGRWTH,A,2013,4.321146288,
RUS,HHDI,NET,AGRWTH,A,2014,2.80378162,
RUS,HHDI,NET,AGRWTH,A,2015,-4.991738608,
RUS,HHDI,NET,AGRWTH,A,2016,-1.627308967,
RUS,HHDI,NET,AGRWTH,A,2017,2.625729396,
RUS,HHDI,NET,AGRWTH,A,2018,1.907457737,
SVN,HHDI,NET,AGRWTH,A,1996,2.978015296,
SVN,HHDI,NET,AGRWTH,A,1997,4.909192245,
SVN,HHDI,NET,AGRWTH,A,1998,1.833585346,
SVN,HHDI,NET,AGRWTH,A,1999,3.428206564,
SVN,HHDI,NET,AGRWTH,A,2000,3.836047835,
SVN,HHDI,NET,AGRWTH,A,2001,3.849360606,
SVN,HHDI,NET,AGRWTH,A,2002,3.064553697,
SVN,HHDI,NET,AGRWTH,A,2003,0.395451885,
SVN,HHDI,NET,AGRWTH,A,2004,2.781850438,
SVN,HHDI,NET,AGRWTH,A,2005,4.423075103,
SVN,HHDI,NET,AGRWTH,A,2006,2.633441708,
SVN,HHDI,NET,AGRWTH,A,2007,3.995748429,
SVN,HHDI,NET,AGRWTH,A,2008,2.792596046,
SVN,HHDI,NET,AGRWTH,A,2009,-0.478076433,
SVN,HHDI,NET,AGRWTH,A,2010,-0.256529993,
SVN,HHDI,NET,AGRWTH,A,2011,0.428293144,
SVN,HHDI,NET,AGRWTH,A,2012,-3.896473498,
SVN,HHDI,NET,AGRWTH,A,2013,-2.164992677,
SVN,HHDI,NET,AGRWTH,A,2014,1.099140988,
SVN,HHDI,NET,AGRWTH,A,2015,2.307029845,
SVN,HHDI,NET,AGRWTH,A,2016,4.467987328,
SVN,HHDI,NET,AGRWTH,A,2017,3.04384785,
SVN,HHDI,NET,AGRWTH,A,2018,4.049326127,
SVN,HHDI,NET,AGRWTH,A,2019,4.086643196,
ZAF,HHDI,NET,AGRWTH,A,1996,5.910711606,
ZAF,HHDI,NET,AGRWTH,A,1997,1.4099733,
ZAF,HHDI,NET,AGRWTH,A,1998,1.765110071,
ZAF,HHDI,NET,AGRWTH,A,1999,1.283158555,
ZAF,HHDI,NET,AGRWTH,A,2000,3.524597597,
ZAF,HHDI,NET,AGRWTH,A,2001,3.009891986,
ZAF,HHDI,NET,AGRWTH,A,2002,4.468740983,
ZAF,HHDI,NET,AGRWTH,A,2003,3.734465241,
ZAF,HHDI,NET,AGRWTH,A,2004,5.606575756,
ZAF,HHDI,NET,AGRWTH,A,2005,4.177454209,
ZAF,HHDI,NET,AGRWTH,A,2006,5.975842189,
ZAF,HHDI,NET,AGRWTH,A,2007,5.613405753,
ZAF,HHDI,NET,AGRWTH,A,2008,1.482373449,
ZAF,HHDI,NET,AGRWTH,A,2009,0.87441669,
ZAF,HHDI,NET,AGRWTH,A,2010,3.067998916,
ZAF,HHDI,NET,AGRWTH,A,2011,6.752435916,
ZAF,HHDI,NET,AGRWTH,A,2012,3.305128959,
ZAF,HHDI,NET,AGRWTH,A,2013,1.92978505,
ZAF,HHDI,NET,AGRWTH,A,2014,1.692731737,
ZAF,HHDI,NET,AGRWTH,A,2015,3.837851131,
ZAF,HHDI,NET,AGRWTH,A,2016,-0.368767355,
ZAF,HHDI,NET,AGRWTH,A,2017,2.051972716,
ZAF,HHDI,NET,AGRWTH,A,2018,1.569375878,
ZAF,HHDI,NET,AGRWTH,A,2019,1.2785583,
EA,HHDI,NET,AGRWTH,A,2001,2.93877167,
EA,HHDI,NET,AGRWTH,A,2002,1.112693365,
EA,HHDI,NET,AGRWTH,A,2003,1.279651906,
EA,HHDI,NET,AGRWTH,A,2004,1.627217192,
EA,HHDI,NET,AGRWTH,A,2005,1.015692909,
EA,HHDI,NET,AGRWTH,A,2006,2.161755354,
EA,HHDI,NET,AGRWTH,A,2007,1.653834856,
EA,HHDI,NET,AGRWTH,A,2008,0.699800839,
EA,HHDI,NET,AGRWTH,A,2009,0.250858405,
EA,HHDI,NET,AGRWTH,A,2010,-0.074098143,
EA,HHDI,NET,AGRWTH,A,2011,-0.17623332,
EA,HHDI,NET,AGRWTH,A,2012,-1.504602769,
EA,HHDI,NET,AGRWTH,A,2013,-0.469614475,
EA,HHDI,NET,AGRWTH,A,2014,0.979935755,
EA,HHDI,NET,AGRWTH,A,2015,1.773727029,
EA,HHDI,NET,AGRWTH,A,2016,2.15568065,
EA,HHDI,NET,AGRWTH,A,2017,1.537343661,
EA,HHDI,NET,AGRWTH,A,2018,1.651330218,
EA,HHDI,NET,AGRWTH,A,2019,1.727613394,
EU,HHDI,NET,AGRWTH,A,2001,3.075146877,
EU,HHDI,NET,AGRWTH,A,2002,1.142807841,
EU,HHDI,NET,AGRWTH,A,2003,1.478933701,
EU,HHDI,NET,AGRWTH,A,2004,1.662615257,
EU,HHDI,NET,AGRWTH,A,2005,1.393292277,
EU,HHDI,NET,AGRWTH,A,2006,2.147170603,
EU,HHDI,NET,AGRWTH,A,2007,1.740253476,
EU,HHDI,NET,AGRWTH,A,2008,1.1888422,
EU,HHDI,NET,AGRWTH,A,2009,0.500068509,
EU,HHDI,NET,AGRWTH,A,2010,0.026392664,
EU,HHDI,NET,AGRWTH,A,2011,-0.006919293,
EU,HHDI,NET,AGRWTH,A,2012,-1.379713712,
EU,HHDI,NET,AGRWTH,A,2013,-0.229645094,
EU,HHDI,NET,AGRWTH,A,2014,0.983056357,
EU,HHDI,NET,AGRWTH,A,2015,1.907586887,
EU,HHDI,NET,AGRWTH,A,2016,2.520503806,
EU,HHDI,NET,AGRWTH,A,2017,1.773210248,
EU,HHDI,NET,AGRWTH,A,2018,1.747955262,
EU,HHDI,NET,AGRWTH,A,2019,2.02916065,
JPN,HHDI,GROSSADJ,USD_CAP,A,1994,15929.72111,
JPN,HHDI,GROSSADJ,USD_CAP,A,1995,16560.12042,
JPN,HHDI,GROSSADJ,USD_CAP,A,1996,16995.58435,
JPN,HHDI,GROSSADJ,USD_CAP,A,1997,17458.44674,
JPN,HHDI,GROSSADJ,USD_CAP,A,1998,17669.40614,
JPN,HHDI,GROSSADJ,USD_CAP,A,1999,17952.61837,
JPN,HHDI,GROSSADJ,USD_CAP,A,2000,19094.73522,
JPN,HHDI,GROSSADJ,USD_CAP,A,2001,19220.98813,
JPN,HHDI,GROSSADJ,USD_CAP,A,2002,20305.69416,
JPN,HHDI,GROSSADJ,USD_CAP,A,2003,20986.66742,
JPN,HHDI,GROSSADJ,USD_CAP,A,2004,21809.28994,
JPN,HHDI,GROSSADJ,USD_CAP,A,2005,22968.11878,
JPN,HHDI,GROSSADJ,USD_CAP,A,2006,23609.40695,
JPN,HHDI,GROSSADJ,USD_CAP,A,2007,24512.0437,
JPN,HHDI,GROSSADJ,USD_CAP,A,2008,25023.57106,
JPN,HHDI,GROSSADJ,USD_CAP,A,2009,25395.43852,
JPN,HHDI,GROSSADJ,USD_CAP,A,2010,26355.54878,
JPN,HHDI,GROSSADJ,USD_CAP,A,2011,27263.87946,
JPN,HHDI,GROSSADJ,USD_CAP,A,2012,28398.03121,
JPN,HHDI,GROSSADJ,USD_CAP,A,2013,30354.29709,
JPN,HHDI,GROSSADJ,USD_CAP,A,2014,29973.82333,
JPN,HHDI,GROSSADJ,USD_CAP,A,2015,30599.47886,
JPN,HHDI,GROSSADJ,USD_CAP,A,2016,29295.50595,
JPN,HHDI,GROSSADJ,USD_CAP,A,2017,29891.01142,
NLD,HHDI,GROSSADJ,USD_CAP,A,1995,16254.90829,
NLD,HHDI,GROSSADJ,USD_CAP,A,1996,16936.5901,
NLD,HHDI,GROSSADJ,USD_CAP,A,1997,17885.57163,
NLD,HHDI,GROSSADJ,USD_CAP,A,1998,18852.27093,
NLD,HHDI,GROSSADJ,USD_CAP,A,1999,19888.68167,
NLD,HHDI,GROSSADJ,USD_CAP,A,2000,22232.12666,
NLD,HHDI,GROSSADJ,USD_CAP,A,2001,23825.94938,
NLD,HHDI,GROSSADJ,USD_CAP,A,2002,25571.49494,
NLD,HHDI,GROSSADJ,USD_CAP,A,2003,24479.78821,
NLD,HHDI,GROSSADJ,USD_CAP,A,2004,25425.18073,
NLD,HHDI,GROSSADJ,USD_CAP,A,2005,25581.25136,
NLD,HHDI,GROSSADJ,USD_CAP,A,2006,27541.57707,
NLD,HHDI,GROSSADJ,USD_CAP,A,2007,29048.03622,
NLD,HHDI,GROSSADJ,USD_CAP,A,2008,30251.72918,
NLD,HHDI,GROSSADJ,USD_CAP,A,2009,30034.70431,
NLD,HHDI,GROSSADJ,USD_CAP,A,2010,29824.09885,
NLD,HHDI,GROSSADJ,USD_CAP,A,2011,30222.02884,
NLD,HHDI,GROSSADJ,USD_CAP,A,2012,30910.02704,
NLD,HHDI,GROSSADJ,USD_CAP,A,2013,31517.26606,
NLD,HHDI,GROSSADJ,USD_CAP,A,2014,31761.71443,
NLD,HHDI,GROSSADJ,USD_CAP,A,2015,32026.71503,
NLD,HHDI,GROSSADJ,USD_CAP,A,2016,33112.71709,
NLD,HHDI,GROSSADJ,USD_CAP,A,2017,34244.55212,
NLD,HHDI,GROSSADJ,USD_CAP,A,2018,36378.04103,E
NLD,HHDI,GROSSADJ,USD_CAP,A,2019,37115.85471,E
CZE,HHDI,GROSSADJ,USD_CAP,A,1995,9319.80868,
CZE,HHDI,GROSSADJ,USD_CAP,A,1996,10163.99249,
CZE,HHDI,GROSSADJ,USD_CAP,A,1997,10570.80954,
CZE,HHDI,GROSSADJ,USD_CAP,A,1998,10532.32905,
CZE,HHDI,GROSSADJ,USD_CAP,A,1999,10952.12798,
CZE,HHDI,GROSSADJ,USD_CAP,A,2000,11903.54334,
CZE,HHDI,GROSSADJ,USD_CAP,A,2001,12980.58077,
CZE,HHDI,GROSSADJ,USD_CAP,A,2002,13688.28461,
CZE,HHDI,GROSSADJ,USD_CAP,A,2003,14253.18467,
CZE,HHDI,GROSSADJ,USD_CAP,A,2004,14874.1348,
CZE,HHDI,GROSSADJ,USD_CAP,A,2005,15267.99424,
CZE,HHDI,GROSSADJ,USD_CAP,A,2006,15924.88827,
CZE,HHDI,GROSSADJ,USD_CAP,A,2007,16982.26104,
CZE,HHDI,GROSSADJ,USD_CAP,A,2008,17934.52605,
CZE,HHDI,GROSSADJ,USD_CAP,A,2009,18656.30981,
CZE,HHDI,GROSSADJ,USD_CAP,A,2010,19250.37841,
CZE,HHDI,GROSSADJ,USD_CAP,A,2011,19394.28138,
CZE,HHDI,GROSSADJ,USD_CAP,A,2012,19842.06809,
CZE,HHDI,GROSSADJ,USD_CAP,A,2013,20841.74719,
CZE,HHDI,GROSSADJ,USD_CAP,A,2014,21889.79644,
CZE,HHDI,GROSSADJ,USD_CAP,A,2015,22313.39322,
CZE,HHDI,GROSSADJ,USD_CAP,A,2016,23663.66529,
CZE,HHDI,GROSSADJ,USD_CAP,A,2017,25424.3002,
CZE,HHDI,GROSSADJ,USD_CAP,A,2018,26945.1469,
CZE,HHDI,GROSSADJ,USD_CAP,A,2019,27992.71393,
EU,HHDI,GROSSADJ,USD_CAP,A,1999,15995.34339,
EU,HHDI,GROSSADJ,USD_CAP,A,2000,17406.83008,
EU,HHDI,GROSSADJ,USD_CAP,A,2001,18439.43994,
EU,HHDI,GROSSADJ,USD_CAP,A,2002,19706.38387,
EU,HHDI,GROSSADJ,USD_CAP,A,2003,19800.95355,
EU,HHDI,GROSSADJ,USD_CAP,A,2004,20602.45988,
EU,HHDI,GROSSADJ,USD_CAP,A,2005,20847.6628,
EU,HHDI,GROSSADJ,USD_CAP,A,2006,21874.54215,
EU,HHDI,GROSSADJ,USD_CAP,A,2007,22905.77717,
EU,HHDI,GROSSADJ,USD_CAP,A,2008,24071.5557,
EU,HHDI,GROSSADJ,USD_CAP,A,2009,24035.4588,
EU,HHDI,GROSSADJ,USD_CAP,A,2010,24909.90077,
EU,HHDI,GROSSADJ,USD_CAP,A,2011,25475.12906,
EU,HHDI,GROSSADJ,USD_CAP,A,2012,25950.89514,
EU,HHDI,GROSSADJ,USD_CAP,A,2013,26637.43,
EU,HHDI,GROSSADJ,USD_CAP,A,2014,27015.03571,
EU,HHDI,GROSSADJ,USD_CAP,A,2015,27511.25958,
EU,HHDI,GROSSADJ,USD_CAP,A,2016,29188.48162,
EU,HHDI,GROSSADJ,USD_CAP,A,2017,30256.27008,
EU,HHDI,GROSSADJ,USD_CAP,A,2018,31704.5139,
EU,HHDI,GROSSADJ,USD_CAP,A,2019,32765.71103,
DEU,HHDI,GROSSADJ,USD_CAP,A,1995,19187.83988,
DEU,HHDI,GROSSADJ,USD_CAP,A,1996,19845.87802,
DEU,HHDI,GROSSADJ,USD_CAP,A,1997,20047.56148,
DEU,HHDI,GROSSADJ,USD_CAP,A,1998,20338.86067,
DEU,HHDI,GROSSADJ,USD_CAP,A,1999,21299.52389,
DEU,HHDI,GROSSADJ,USD_CAP,A,2000,22425.0655,
DEU,HHDI,GROSSADJ,USD_CAP,A,2001,23532.21109,
DEU,HHDI,GROSSADJ,USD_CAP,A,2002,24520.57935,
DEU,HHDI,GROSSADJ,USD_CAP,A,2003,25066.50572,
DEU,HHDI,GROSSADJ,USD_CAP,A,2004,25968.69242,
DEU,HHDI,GROSSADJ,USD_CAP,A,2005,26000.94866,
DEU,HHDI,GROSSADJ,USD_CAP,A,2006,26879.22042,
DEU,HHDI,GROSSADJ,USD_CAP,A,2007,27909.76445,
DEU,HHDI,GROSSADJ,USD_CAP,A,2008,29093.34313,
DEU,HHDI,GROSSADJ,USD_CAP,A,2009,29204.7717,
DEU,HHDI,GROSSADJ,USD_CAP,A,2010,30711.1223,
DEU,HHDI,GROSSADJ,USD_CAP,A,2011,32107.4927,
DEU,HHDI,GROSSADJ,USD_CAP,A,2012,33295.39063,
DEU,HHDI,GROSSADJ,USD_CAP,A,2013,34223.52378,
DEU,HHDI,GROSSADJ,USD_CAP,A,2014,35129.68698,
DEU,HHDI,GROSSADJ,USD_CAP,A,2015,35492.39643,
DEU,HHDI,GROSSADJ,USD_CAP,A,2016,37893.96185,
DEU,HHDI,GROSSADJ,USD_CAP,A,2017,39289.58753,
DEU,HHDI,GROSSADJ,USD_CAP,A,2018,41270.54786,
DEU,HHDI,GROSSADJ,USD_CAP,A,2019,42172.97677,
EA,HHDI,GROSSADJ,USD_CAP,A,1999,18440.97387,
EA,HHDI,GROSSADJ,USD_CAP,A,2000,20052.28802,
EA,HHDI,GROSSADJ,USD_CAP,A,2001,21168.45911,
EA,HHDI,GROSSADJ,USD_CAP,A,2002,22509.92372,
EA,HHDI,GROSSADJ,USD_CAP,A,2003,22518.45698,
EA,HHDI,GROSSADJ,USD_CAP,A,2004,23321.89478,
EA,HHDI,GROSSADJ,USD_CAP,A,2005,23547.33171,
EA,HHDI,GROSSADJ,USD_CAP,A,2006,24670.35608,
EA,HHDI,GROSSADJ,USD_CAP,A,2007,25638.05968,
EA,HHDI,GROSSADJ,USD_CAP,A,2008,26699.31238,
EA,HHDI,GROSSADJ,USD_CAP,A,2009,26540.10164,
EA,HHDI,GROSSADJ,USD_CAP,A,2010,27357.67317,
EA,HHDI,GROSSADJ,USD_CAP,A,2011,27843.25697,
EA,HHDI,GROSSADJ,USD_CAP,A,2012,28237.60036,
EA,HHDI,GROSSADJ,USD_CAP,A,2013,28960.92015,
EA,HHDI,GROSSADJ,USD_CAP,A,2014,29349.80577,
EA,HHDI,GROSSADJ,USD_CAP,A,2015,29807.70656,
EA,HHDI,GROSSADJ,USD_CAP,A,2016,31499.47105,
EA,HHDI,GROSSADJ,USD_CAP,A,2017,32546.52843,
EA,HHDI,GROSSADJ,USD_CAP,A,2018,34023.16628,
EA,HHDI,GROSSADJ,USD_CAP,A,2019,34981.97491,
GRC,HHDI,GROSSADJ,USD_CAP,A,1995,13157.53718,
GRC,HHDI,GROSSADJ,USD_CAP,A,1996,13469.505,
